POYEAR,POSERIES,PONO,PODATE,SUPPCODE,OURREF,YOURREF,NOITEMS,EXCISE,EXCISEPER,EDUCESSPER,SALETAX,SALETAXPER,OCTROIPER,MILDELIV,FREIGHT,PAYTERM,BANKTHRU,ADVAMOUNT,INSURANCE,INSAMOUNT,DESPATCH,REMARK1,REMARK2,REMARK3,REMARK4,CHGPODATE,EXITEMS,STATUS,USERID,ACTION,PRTFLG,FREIGHTRS,ADVNOTENO,BKSRS,VOUNO,ADVPRTFLG,SALETAXPER1,SALETAXPER2,GPS_YEAR,GPS_SER,GPS_NO
20122013,MS,196,22-03-13,302J150,,,1,0,0,0,1,15,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,12.5,2.5,,,0
20122013,MS,197,22-03-13,302K192,,,1,0,0,0,1,15,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,12.5,2.5,,,0
20122013,MS,198,22-03-13,302H181,,,8,0,0,0,2,2,0,EX WORKS,EXTRA,30 DAYS, ,0,0,0,3,,,,,00:00.0,0, ,ASD,UPD,P,0,0, ,0, ,2,0,,,0
20122013,MS,200,23-03-13,302N075,,RECEIVED,1,0,0,0,1,15,0,EX WORKS,EXTRA AT ACTUAL,60 DAYS, ,0,0,0,2,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,12.5,2.5,,,0
20122013,MS,201,23-03-13,302N075,,RECEIVED,1,0,0,0,1,15,0,EX WORKS,EXTRA AT ACTUAL,60 DAYS, ,0,0,0,2,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,12.5,2.5,,,0
20122013,MS,202,25-03-13,302P084,,,3,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,2, ,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,MS,203,25-03-13,302J150,,,1,0,0,0,1,0,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,ASD,ADD,P,0,0, ,0, ,0,0,,,0
20122013,MS,204,25-03-13,3.02E+86,,,2,0,0,0,1,2,0,EX WORKS,courier charge,AGAINST PROFORMA, ,918,0,0,3,,,,,00:00.0,0, ,STORE,UPD,P,102,0, ,0, ,2,0,,,0
20122013,MS,205,26-03-13,302M261,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,MS,206,29-03-13,302I138,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,ASD,ADD,P,0,0, ,0, ,4,1,,,0
20122013,MS,207,29-03-13,302R238,,,1,0,0,0,0,0,0,MILL DELIVERY,NIL,30 DAYS AFTER COMPL. DELIVERY, ,0,0,0,3,,,,,00:00.0,0, ,STORE,UPD,P,0,0, ,0, ,0,0,,,0
20122013,OG,86,01-03-13,302P336,,,1,1,0,0,1,17.5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,15,2.5,,,0
20122013,OG,87,02-03-13,302R167,,,2,1,0,0,1,17.5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,2,E,STORE,ADD,P,0,0, ,0, ,15,2.5,,,0
20122013,OG,88,02-03-13,302P336,,,2,1,0,0,1,17.5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,2,E,STORE,ADD,P,0,0, ,0, ,15,2.5,,,0
20122013,OG,89,12-03-13,302R167,,RECEIVED,2,1,0,0,1,17.5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,2,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,2,E,STORE,ADD,P,0,0, ,0, ,15,2.5,,,0
20122013,OG,90,12-03-13,302P336,,,3,1,0,0,1,17.5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,3,E,STORE,ADD,P,0,0, ,0, ,15,2.5,,,0
20122013,OG,91,20-03-13,302R167,,,2,1,0,0,1,17.5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,2,E,STORE,ADD,P,0,0, ,0, ,15,2.5,,,0
20122013,OG,92,20-03-13,302P336,,,2,1,0,0,1,17.5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,2,E,STORE,ADD,P,0,0, ,0, ,15,2.5,,,0
20122013,PK,712,01-03-13,302N176,TELE.ENQ.,TELE.QUOT.,1,2,12,3,1,5,0,MILL-DELIVERY,N I L,30 DAY'S, ,0,0,0,2,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,PK,713,01-03-13,302N176,D - 090/675 DT.28-02-13,,1,2,12,3,1,5,0,MILL-DELIVERY,N I L,30 DAY'S, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,PK,714,02-03-13,302N170,TELE.ENQ.,TELE.QUOT.,1,2,12,3,1,5,0,MILL-DELIVERY,N I L,60 DAY'S, ,0,0,0,2,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,PK,715,02-03-13,302D204,LAST PO.PK-645 DT.29/01/13,,1,2,12,3,1,5,0,MILL DELIVERY,NIL,30 DAY'S, ,0,0,0,2,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,PK,716,04-03-13,302N176, A -405/679 DT.02-03-13,,1,2,12,3,1,5,0,MILL-DELIVERY,N I L,30 DAY'S, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,PK,717,04-03-13,302N176,C-075/683 DT.02-03-13,,1,2,12,3,1,5,0,MILL-DELIVERY,N I L,30 DAY'S, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,PK,718,04-03-13,302N176,B-139/684 DT.02-03-13,,1,2,12,3,1,5,0,MILL-DELIVERY,N I L,30 DAY'S, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,PK,719,04-03-13,302N176,TELE.ENQ.,TELE.QUOT.,1,2,12,3,1,5,0,MILL-DELIVERY,N I L,30 DAY'S, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,PK,720,05-03-13,302F069,TELE.ENQ.,TELE.QUOT.,3,2,12,3,1,5,0,MILL-DELIVERY,N I L,30 DAY'S, ,0,0,0,2,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,3,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,PK,721,05-03-13,302M276,AS PER E-MAIL DT.05-03-2013,,1,2,12,3,3,0,0,MILL-DELIVERY,N I L,30 DAY'S, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,0,0,,,0
20122013,PK,722,06-03-13,302N176,TELE.ENQ.,TELE.QUOT.,1,2,12,3,1,5,0,MILL-DELIVERY,N I L,30 DAY'S, ,0,0,0,2,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,PK,723,06-03-13,302N176,N - 070/689 DT.05-03-2013,,1,2,12,3,1,5,0,MILL-DELIVERY,N I L,30 DAY'S, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,PK,724,06-03-13,302N176,1-071 / 688,,1,2,12,3,1,5,0,MILL-DELIVERY,N I L,30 DAY'S, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,PK,725,07-03-13,302T141,S -995/692 DT.06-03-2013,,1,2,12,3,5,0,0,MILL-DELIVERY,N I L,30 DAY'S, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,0,0,,,0
20122013,PK,726,07-03-13,302T141,S - 995/693 DT.06-03-2013,,1,2,12,3,5,0,0,MILL-DELIVERY,N I L,30 DAY'S, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,0,0,,,0
20122013,PK,727,07-03-13,302N170,TELE.ENQ.,TELE.QUOT.,1,2,12,3,1,5,0,MILL-DELIVERY,N I L,60 DAY'S, ,0,0,0,2,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,PK,728,08-03-13,302K082,TELE.ENQ.,AS PER E-MAIL DT.01-03-13,1,2,12,3,1,5,0,MILL-DELIVERY,N I L,60 DAY'S, ,0,0,0,2,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,PK,729,09-03-13,302A555,,LAST PO.PK/674 DT.14-02-13,1,3,56.4,3,1,5,0,EX.VAGHODIA,EXTRA,30 DAY'S, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,0, ,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,PK,730,09-03-13,302N176,J - 136/695 DT.09-03-2013,,1,2,12,3,1,5,0,MILL-DELIVERY,N I L,30 DAY'S, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,PK,731,09-03-13,302T098,A - 484/694 DT.09-03-2013,,1,2,12,3,1,5,0,MILL-DELIVERY,N I L,30 DAY'S, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,PK,732,11-03-13,302T127,TELE.ENQ.,E-MAIL DT.02/03/13,1,2,12,3,1,5,0,MILL DELIVERY,NIL,30 DAY'S, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,PK,733,12-03-13,302N176,TELE.ENQ.,TELE.QUOT.,1,2,12,3,1,5,0,MILL-DELIVERY,N I L,30 DAY'S, ,0,0,0,2,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,PK,734,13-03-13,302N176,J - 136/701 DT.12-03-2013,,1,2,12,3,1,5,0,MILL-DELIVERY,N I L,30 DAY'S, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,PK,735,13-03-13,302N176,TELE.ENQ.,TELE.QUOT.,1,2,12,3,1,5,0,MILL-DELIVERY,N I L,30 DAY'S, ,0,0,0,2,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,PK,736,14-03-13,302N176,D - 090/707 DT.13-03-2013,,1,2,12,3,1,5,0,MILL-DELIVERY,N I L,30 DAY'S, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,PK,737,14-03-13,302N176,TELE.ENQ.,TELE.QUOT.,1,2,12,3,1,5,0,MILL-DELIVERY,N I L,30 DAY'S, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,PK,738,14-03-13,302N170,,,2,2,12,3,1,5,0,MILL-DELIVERY,N I L,60 DAY'S, ,0,0,0,2,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,2,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,PK,739,14-03-13,302A555,LAST PO.PK/729 DT.09/03/2013,,1,3,56.4,3,1,5,0,EX.WAGHODIA,EXTRA,30 DAY'S, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,0, ,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,PK,740,15-03-13,302D204,,,1,2,12,3,1,5,0,MILL-DELIVERY,N I L,30 DAY'S, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,PK,741,15-03-13,302N176,,,1,2,12,3,1,5,0,MILL-DELIVERY,N I L,30 DAY'S, ,0,0,0,2,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,PK,742,16-03-13,302F069,,,2,2,12,3,1,5,0,MILL-DELIVERY,N I L,30 DAY'S, ,0,0,0,2,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,2,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,PK,743,16-03-13,302P041,,,2,1,0,0,1,5,0,MILL-DELIVERY,N I L,30 DAY'S, ,0,0,0,2,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,2,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,PK,744,16-03-13,302P041,,,2,1,0,0,1,5,0,MILL-DELIVERY,N I L,30 DAY'S, ,0,0,0,2,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,2,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,PK,745,18-03-13,302A555,LAST PO.PK/739 DT.14-03-2013,,1,3,56.4,3,1,5,0,EX.WAGHODIA,EXTRA,30 DAY'S, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,0, ,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,PK,746,18-03-13,302N176,A -484/709 DT.18-03-13,,1,2,12,3,1,5,0,MILL-DELIVERY,N I L,30 DAY'S, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,PK,747,19-03-13,302N170,,,1,2,12,3,1,5,0,MILL-DELIVERY,N I L,60 DAY'S, ,0,0,0,2,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,PK,748,19-03-13,302S545,LAST PO.PK/671 DT.13-02-13,,1,0,0,0,1,5,0,MILL-DELIVERY,N I L,60 DAY'S, ,0,0,0,2,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,PK,749,20-03-13,302N176,S-218/713 DT.20-03-13,AS PER PO.PK/691 DT.23-02-13,1,2,12,3,1,5,0,MILL-DELIVERY,N I L,30 DAY'S, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,PK,750,20-03-13,302N176,,,1,2,12,3,1,5,0,MILL-DELIVERY,N IL,30 DAY'S, ,0,0,0,2,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,PK,751,20-03-13,302T127,LAST PO.PK/732 DT.11-03-13,,1,2,12,3,1,5,0,MILL-DELIVERY,N I L,30 DAY'S, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,PK,752,20-03-13,302D204,S -995/712 DT.20-03-13,,1,2,12,3,1,5,0,MILL-DELIVERY,N I L,30 DAY'S, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,PK,753,20-03-13,302T098,L-071/714 DT.20-03-13,,1,2,12,3,1,5,0,MILL DELIVERY,NIL,30 DAY'S, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,PK,754,20-03-13,302D204,L-071/715 DT.20-03-2013,,1,2,12,3,1,5,0,MILL-DELIVERY,N I L,30 DAY'S, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,PK,755,21-03-13,302N176,A-601/730 DT.21-03-2013,,1,2,12,3,1,5,0,MILL-DELIVERY,N I L,30 DAY'S, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,PK,756,21-03-13,302N176,E-094/727 DT.21-03-2013,,1,2,12,3,1,5,0,MILL-DELIVERY,N I L,30 DAY'S, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,PK,757,23-03-13,302F069,,,3,2,12,3,1,5,0,MILL-DELIVERY,N I L,30 DAY'S, ,0,0,0,2,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,3,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,PK,758,25-03-13,302O038,AS PER E-MAIL DT.19-03-13,,1,2,12,3,5,0,0,MILL-DELIVERY,N I L,30 DAY'S, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,0,0,,,0
20122013,PK,759,25-03-13,3.02E+108,AS PER E-MAIL DT.23-013-13,,1,2,12,3,1,5,0,MILL-DELIVERY,N I L,30 DAY'S, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,0, ,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,PK,760,26-03-13,302P041,,,3,1,0,0,1,5,0,MILL-DELIVERY,N I L,30 DAY'S, ,0,0,0,2,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,3,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,PK,761,28-03-13,302N176,,,2,2,12,3,1,5,0,MILL-DELIVERY,N I L,30 DAY'S, ,0,0,0,2,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,2,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,PK,762,28-03-13,302N176,,,1,2,12,3,1,5,0,MILL-DELIVERY,N I L,30 DAY'S, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,PK,763,28-03-13,302N170,TELE.ENQ.,TELE.QUOT.,2,2,12,3,1,5,0,MILL-DELIVERY,N I L,60 DAY'S, ,0,0,0,2,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,2,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,PK,764,28-03-13,302N176,A - 302/719 DT.21-03-2013,,1,2,12,3,1,5,0,MILL-DELIVERY,N I L,30 DAY'S, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,PK,765,29-03-13,302T098,K-237/742 DT.25-03-13,,1,2,12,3,1,5,0,MILL-DELIVERY,N I L,30 DAY'S, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,PK,766,29-03-13,302N176,,,1,2,12,3,1,5,0,MILL DELIVERY,NIL,30 DAY'S, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,PK,767,29-03-13,302N176,S-995/745 DT.29-03-13,,1,2,12,3,1,5,0,MILL-DELIVERY,N I L,30 DAY'S, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,PK,768,30-03-13,302S890,TELE.ENQ.,E-MAIL DT.29/03/13,1,2,12,3,1,5,0,MILL DELIVERY,NIL,30 DAY'S, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,PK,769,30-03-13,302N176,L-071/752 DT.30-03-13,,1,2,12,3,1,5,0,MILL-DELIVERY,N I L,30 DAY'S, ,0,0,0,2,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
