POYEAR,POSERIES,PONO,PODATE,SUPPCODE,OURREF,YOURREF,NOITEMS,EXCISE,EXCISEPER,EDUCESSPER,SALETAX,SALETAXPER,OCTROIPER,MILDELIV,FREIGHT,PAYTERM,BANKTHRU,ADVAMOUNT,INSURANCE,INSAMOUNT,DESPATCH,REMARK1,REMARK2,REMARK3,REMARK4,CHGPODATE,EXITEMS,STATUS,USERID,ACTION,PRTFLG,FREIGHTRS,ADVNOTENO,BKSRS,VOUNO,ADVPRTFLG,SALETAXPER1,SALETAXPER2,GPS_YEAR,GPS_SER,GPS_NO
20122013,RP,326,02-03-13,302S852,GP.NO.406 DT.28/2/13,REPEAT PO,1,0,0,0,0,0,0,EX WORK,EXTRA,60 DAYS, ,0,0,0,3,,,,,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,0,0,20122013,REP,406
20122013,RP,327,02-03-13,302S852,GP.NO.405 DT.28/2/13,REPEAT PO,4,0,0,0,0,0,0,EX WORK,EXTRA,60 DAYS, ,0,0,0,3,,,,,00:00.0,4,E,STORE,UPD,P,0,0, ,0, ,0,0,20122013,REP,405
20122013,RP,328,02-03-13,302S852,GP.NO.408 DT.28/2/13,REPEAT PO,1,0,0,0,0,0,0,EX WORK,EXTRA,60 DAYY, ,0,0,0,3,,,,,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,0,0,20122013,REP,408
20122013,RP,329,02-03-13,302W030,GP.NO.335 DT.31/12/12,AS PER LAST PO,2,3,0,3,6,12.36,0,EX WORK,EXTRA,30 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1, ,STORE,ADD,P,0,0, ,0, ,12.36,0,20122013,REP,335
20122013,RP,330,04-03-13,302S801,GP.NO.392 DT.19/2/13,"BILL NO.88 DT,.26/2/13",1,0,0,0,0,0,0,MILL DELIVERY,NILL,60 DAYS, ,0,0,0,3,MATERIL RECEIVED,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,0,0,20122013,REP,392
20122013,RP,331,04-03-13,302K172,GP.NO.365 DT.1/2/13,YOUR LETTER DT.23/2/13,1,0,0,0,0,0,0,EX WORK,EXTRA,CASH PAYMENT, ,0,0,0,3,,,,,NULL,0, ,STORE,ADD,P,0,0, ,0, ,0,0,20122013,REP,365
20122013,RP,332,04-03-13,302S801,MANUAL GP.NO147 DT.26/2/13,,1,0,0,0,0,0,0,MILL DELIVERY,NILL,60 DAYS, ,0,0,0,3,MATERIL RECEIVED,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,0,0,,,0
20122013,RP,333,05-03-13,302C183,GP.NO.400 DT230/2/13,QUO NIO.439 DT.25/2/13,2,0,0,0,0,0,0,MILL DELIVERY,NILL,60 DAYS., ,0,0,0,3,,,,,NULL,2,E,STORE,ADD,P,0,0, ,0, ,0,0,20122013,REP,400
20122013,RP,334,05-03-13,302G299,MANUAL GP.NO.146 DT.23/2/13,YOUR LETTER DT.02/03/2013,1,0,0,0,0,0,0,MILL DELIVERY,NILL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,0,0,,,0
20122013,RP,335,05-03-13,302G299,GP.NO.402 DT.26/2/2013,YOUR LETTER DT.02/02/2013,1,0,0,0,0,0,0,EX WORK,EXTRA,60 DAYS., ,0,0,0,3,,,,,NULL,0, ,STORE,ADD,P,0,0, ,0, ,0,0,20122013,REP,402
20122013,RP,336,05-03-13,302K245,"GP.NO,410 DT.1/3/12",BILL NO.253 DT.5/3/12,1,0,0,0,0,0,0,MILL DELIVERY,NIL,IMMEDIATE, ,0,0,0,3,MATERIAL RECEIVED,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,0,0,20122013,REP,410
20122013,RP,337,06-03-13,302M322,GP NO 412 2-3-2013,REF NO :- MTS / QTN / 7242,1,3,2208,3,1,15,0,EX WORK,EXTRA,IMMEDIATE, ,0,0,0,3,REQUIRE REMOTE TYPE TRANSMITTER,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,12.5,2.5,20122013,REP,412
20122013,RP,338,06-03-13,302M322,GP.NO.390 DT.15/2/13,MTS/QTN/7242/12-13  DT.4/3/12,1,3,2208,3,1,15,0,EX WORK,EXTRA,IMMEDIATE, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,12.5,2.5,20122013,REP,390
20122013,RP,339,06-03-13,302M322,GP.NO.391 DT.15/2/13,MTS/QTN/7242/12-13/DT.4/3/13,1,2,12.36,0,1,15,0,EX WORK,EXTRA,IMMEDIATE, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,0, ,STORE,ADD,P,0,0, ,0, ,12.5,2.5,20122013,REP,391
20122013,RP,340,08-03-13,302S801,GP.NO.413 DT.4/3/13,,2,0,0,0,0,0,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,2,E,STORE,ADD,P,0,0, ,0, ,0,0,20122013,REP,413
20122013,RP,341,08-03-13,302R179,,,1,0,0,0,1,5,0,EX WORKS,EXTRA,30 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,RP,342,13-03-13,302W030,GP.NO.394 DT.19/02/2013,WEW/MP/AHD/Q-220/ DT26/02/13,2,0,0,0,6,12.36,0,EX WORK,EXTRA,60 DAYS, ,0,0,0,3,,,,,NULL,0, ,STORE,ADD,P,0,0, ,0, ,12.36,0,20122013,REP,394
20122013,RP,343,13-03-13,302I133,GP.NO.407 DT.28/2/13,/OFF/184/BP DT.6/03/2013,1,0,0,0,1,5,0,EX WORK,EXTRA,60 DAYS, ,0,0,0,3,SR.NO.P-550,,,,NULL,0, ,STORE,ADD,P,0,0, ,0, ,4,1,20122013,REP,407
20122013,RP,344,13-03-13,302I133,GP.NO.407 DT.28/2/13,0FF/183/BP DT.06/03/2013,1,0,0,0,1,5,0,EX WORK,EXTRA,60 DAYS, ,0,0,0,3,SR.NO.P-126,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,20122013,REP,407
20122013,RP,345,13-03-13,302V201,GP.NO.404 DT.28/02/2013,QUO/2011-12?SER/L&T VFD DT.07/,1,0,0,0,0,0,0,MILL DELIVERY,NILL,30 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,0,0,20122013,REP,404
20122013,RP,346,14-03-13,302S801,GP.NO.416 DT.5/3/12,YOUR LETTER DATED 12/3/13,1,0,0,0,0,0,0,EX WORK,EXTRA,60 DAYS., ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,0,0,20122013,REP,416
20122013,RP,347,16-03-13,302D208,GP.NO.427 DT.15/3/12,YOUR QUO DT.19/2/2013,1,0,0,0,0,0,0,EX WORK,EXTRA,IMMEDIATE, ,0,0,0,3,ONE YEAR GAURANTEE,OLD PARTS RETURN TO MAIZE,PRODUCTS.,,00:00.0,1,E,EDP,UPD,P,0,0, ,0, ,0,0,20122013,REP,427
20122013,RP,348,19-03-13,302V201,GP.NO.433 DT.18/3/12,E-mail DT.19/2/2013,1,0,0,0,0,0,0,MILL DELIVERY,NIL,30 DAYS, ,0,0,0,3,,,,,NULL,0, ,STORE,ADD,P,0,0, ,0, ,0,0,20122013,REP,433
20122013,RP,349,21-03-13,302S801,GP.NO.422 DT.13/3/13,REF NO.33 DT.14/3/12,1,0,0,0,0,0,0,EX WORK,EXTRA,60 DAYS, ,0,0,0,3,MATERIAL RECEIVED,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,0,0,20122013,REP,422
20122013,RP,350,21-03-13,302G260,GP.NO.388 DT.14/2/2013,LETTER DT.12/2/2013,1,0,0,0,0,0,0,EX WORK,EXTRA,60 DAYS, ,0,0,0,3,OLD SPARES ARE RETURN,TO MAIZE PRODUCTS.,,,NULL,0, ,STORE,ADD,P,0,0, ,0, ,0,0,20122013,REP,388
20122013,RP,351,22-03-13,302K245,GP.NO.437 DT.19/3/12,BILL NO.256 DT.22/3/13,1,0,0,0,0,0,0,MILL DELIVERY,NILL,IMMEDIATE, ,0,0,0,3,MATERIL RECEIVED,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,0,0,20122013,REP,437
20122013,RP,352,23-03-13,302P292,MANUAL GP.NO161 DT.19/3/12,QUO. NO.351 DT.21/3/12,1,0,0,0,0,0,0,EX WORK,EXTRA,30 DAYS, ,0,0,0,3,MATERIAL RECEIVED,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,0,0,,,0
20122013,RP,353,23-03-13,302M176,GP.NO.444 DT22/3/12,QUO.MT/17/SEP DT.8/9/2012,1,0,0,0,1,5,0,EX WORK,EXTRA,60 DAYS, ,0,0,0,3,,,,,NULL,0, ,STORE,ADD,P,0,0, ,0, ,4,1,20122013,REP,444
20122013,RP,354,28-03-13,302D168,GP.NO.451 DT.25/3/13,MP/095 DT.21/3/2013,1,0,0,0,0,0,0,EX WORK,EXTRA,60 DAYS, ,0,0,0,3,,,,,NULL,0, ,STORE,ADD,P,0,0, ,0, ,0,0,20122013,REP,451
20122013,RP,355,29-03-13,302G265,GP.NO.434 DT.19/3/13,LETTER DT.21/3/13,1,0,0,0,1,15,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,12.5,2.5,20122013,REP,434
20122013,RP,356,29-03-13,302S801,GP.NO.435 DT.19/3/13,REF. NO.34 DT.22/3/13,1,0,0,0,0,0,0,EX WORK,EXTRA,60 DAYS, ,0,0,0,3,MATERIAL RECEIVED,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,0,0,20122013,REP,435
20122013,RP,357,29-03-13,302S801,GP.NO.436 DT.19/3/13,REF NO.35 DT.22/3/12,1,0,0,0,0,0,0,EX WORK,EXTRA,60 DAYS, ,0,0,0,3,,,,,NULL,0, ,STORE,ADD,P,0,0, ,0, ,0,0,20122013,REP,436
20122013,RP,358,29-03-13,302S785,GP.NO.449 DT.23/3/13,AS PER LAST PO,5,0,0,0,0,0,0,EX WORK,EXTRA,60 DAYS, ,0,0,0,3,,,,,00:00.0,5,E,STORE,UPD,P,0,0, ,0, ,0,0,20122013,REP,449
20122013,RP,359,30-03-13,302S897,GP.NO.430 DT.18/3/12,AS PER LAST PO.,6,0,0,0,0,0,0,EX WORK,EXTRA,IMMEDIATE, ,0,0,0,3,MATERIAL RECEIVED,,,,NULL,0, ,STORE,ADD,P,0,0, ,0, ,0,0,20122013,REP,430
20122013,RP,360,30-03-13,302S897,GP.NO.432 DT.18/3./13,BILL NO.80 DT.30/3/13,3,0,0,0,0,0,0,EX WORK,EXTRA,IMMEDIATE, ,0,0,0,3,MATERIAL RECEIVED,EXTRA CHARGE RS.300/-,,,NULL,0, ,STORE,ADD,P,0,0, ,0, ,0,0,20122013,REP,432
20122013,RP,361,30-03-13,302S897,GP.NO.431 DT18/3/13,BILL NO.79 DT.30/3/13,4,0,0,0,0,0,0,EX WORK,EXTRA,IMMEDIATE, ,0,0,0,3,MATERIAL RECEIVED,EXTRA EXPANCE RS./- 1800,,,NULL,0, ,STORE,ADD,P,0,0, ,0, ,0,0,20122013,REP,431
20122013,ST,2192,01-03-13,302H114,,,4,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,00:00.0,4,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2193,01-03-13,302M028,,,2,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,2,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2194,01-03-13,302S240,,,4,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,4,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2195,01-03-13,3.02E+41,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2196,01-03-13,302M186,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2197,01-03-13,302S788,,,1,1,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2198,01-03-13,302B239,,,1,0,0,0,2,2,0,MILL DELIVERY,NIL,30 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,2,0,,,0
20122013,ST,2199,01-03-13,302P036,,,2,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,2,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2200,01-03-13,302M186,,,2,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,2,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2201,01-03-13,302S788,,,1,1,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2202,01-03-13,302A406,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2203,01-03-13,302T151,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2204,01-03-13,302M186,,,2,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,2,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2205,01-03-13,302A533,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2206,01-03-13,302M028,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2207,01-03-13,302M190,,,2,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,2,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2208,01-03-13,302N056,,,1,0,0,0,1,15,0,MILL DELIVERY,NIL,cash PAYMENT, ,0,0,0,3,,,,,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,12.5,2.5,,,0
20122013,ST,2209,01-03-13,302P314,,,2,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,2,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2210,01-03-13,302M151,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2211,01-03-13,302D156,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2212,01-03-13,302S710,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2213,01-03-13,302P314,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2214,01-03-13,302A406,,,2,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,2,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2215,01-03-13,302S791,,,2,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,2,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2216,01-03-13,302J172,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2217,01-03-13,302M028,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2218,01-03-13,302S141,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2219,02-03-13,302M190,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60DAYS, ,0,0,0,3,,,,,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2220,02-03-13,302N056,,,1,0,0,0,1,15,0,MILLDELIVERY,NIL,CASH PAYMENT, ,0,0,0,3,,,,,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,12.5,2.5,,,0
20122013,ST,2221,02-03-13,302A406,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2222,02-03-13,302M176,,MT/25/FEB/12-13 DT.21/2./13,2,0,0,0,1,5,0,EX WORK,EXTRA,30 DAYS, ,0,0,0,3,TEST CERTIFICATE IS REQUIRE,,,,00:00.0,2,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2223,04-03-13,302S703,,,1,1,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2224,04-03-13,302U093,,,1,1,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2225,04-03-13,302S788,,,2,1,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,2,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2226,04-03-13,302P314,,,2,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,2,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2227,04-03-13,302S240,,,5,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,00:00.0,5,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2228,04-03-13,302R179,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYSS, ,0,0,0,3,,,,,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2229,04-03-13,302S232,,,1,3,858,3,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2230,04-03-13,302L082,,,1,0,0,0,1,15,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,12.5,2.5,,,0
20122013,ST,2231,04-03-13,302S343,,,2,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,2,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2232,04-03-13,302B193,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2233,04-03-13,302R217,,MATERIAL RECEIVED,1,0,0,0,2,2,0,MILL DELIVERY,NIL,60  DAYS, ,0,0,0,3,,,,,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,2,0,,,0
20122013,ST,2234,04-03-13,302A406,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,00:00.0,1,E,ASD,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2235,05-03-13,3.02E+103,,,1,2,12,3,2,2,0,EX  WORKS,WXTRA,100% ADVANCE ALONGWITH ORDER, ,57303.6,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,0, ,STORE,AMD,P,0,0, ,0, ,2,0,,,0
20122013,ST,2236,05-03-13,302D122,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2237,05-03-13,3.02E+133,,,2,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,2,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2238,05-03-13,302K205,,,1,0,0,0,1,5,0,EX WORKS,RS 250/- EXTRA,AGAINST PROFORMA, ,12041,0,0,3,,,,,00:00.0,1,E,STORE,AMD,P,262.1,0, ,0, ,4,1,,,0
20122013,ST,2239,05-03-13,302G232,,,2,0,0,0,1,15,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,2,E,STORE,ADD,P,0,0, ,0, ,12.5,2.5,,,0
20122013,ST,2240,05-03-13,302P314,,,3,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,3,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2241,05-03-13,302P036,,,3,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,0, ,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2242,05-03-13,302M028,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2243,11-03-13,302P023,,,4,0,0,0,2,2,0,EX WORKS,p.f.ex.,AGAINST C O D, ,44982,0,0,3,,,,,00:00.0,4,E,STORE,AMD,P,856.8,0, ,0, ,2,0,,,0
20122013,ST,2244,05-03-13,302D156,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2246,05-03-13,302L082,,,1,0,0,0,1,15,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,12.5,2.5,,,0
20122013,ST,2247,05-03-13,302U091,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2248,05-03-13,302P314,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2249,05-03-13,302P314,,,1,0,0,0,1,15,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,12.5,2.5,,,0
20122013,ST,2250,05-03-13,302S703,,,4,1,0,0,1,5,0,MILL DELIVERY,NIL,60 DAY, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,4,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
