POYEAR,POSERIES,PONO,PODATE,SUPPCODE,OURREF,YOURREF,NOITEMS,EXCISE,EXCISEPER,EDUCESSPER,SALETAX,SALETAXPER,OCTROIPER,MILDELIV,FREIGHT,PAYTERM,BANKTHRU,ADVAMOUNT,INSURANCE,INSAMOUNT,DESPATCH,REMARK1,REMARK2,REMARK3,REMARK4,CHGPODATE,EXITEMS,STATUS,USERID,ACTION,PRTFLG,FREIGHTRS,ADVNOTENO,BKSRS,VOUNO,ADVPRTFLG,SALETAXPER1,SALETAXPER2,GPS_YEAR,GPS_SER,GPS_NO
20122013,ST,2251,05-03-13,302U093,,,4,1,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,4,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2252,05-03-13,302J201,,,2,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,2,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2253,05-03-13,302W037,,,1,1,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2254,05-03-13,302T151,,,2,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,2,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2255,06-03-13,302M009,,RECEIVED,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,2,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2256,07-03-13,302B187,,,1,2,12,3,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2257,07-03-13,302L082,,,5,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,5,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2258,07-03-13,302P314,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2259,07-03-13,302L082,,,1,0,0,0,1,15,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,12.5,2.5,,,0
20122013,ST,2260,07-03-13,302P332,,,1,1,0,0,1,5,0,MILL-DELIVERY,NIL,30-DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,0, ,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2261,08-03-13,302S703,,,1,1,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2262,08-03-13,302S910,,,1,0,0,0,0,0,0,MILL-DELIVERY,NIL,50% ADV. & 50% WITHIN WEEK COMP.WORK, ,110925,0,0,3,,,,,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,0,0,,,0
20122013,ST,2263,08-03-13,302A533,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2264,08-03-13,302M151,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2265,08-03-13,302P314,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2266,08-03-13,302R235,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2267,08-03-13,302P314,,,1,0,0,0,1,15,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,12.5,2.5,,,0
20122013,ST,2268,09-03-13,302G232,,,1,0,0,0,1,15,0,MILL DELIVERY,NIL,60  DAYS, ,0,0,0,3,,,,,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,12.5,2.5,,,0
20122013,ST,2269,09-03-13,302S788,,,4,1,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,4,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2270,09-03-13,302M151,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2271,09-03-13,302S721,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2272,09-03-13,302M190,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2273,09-03-13,302A406,,,2,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,2,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2274,09-03-13,302H114,,,3,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,00:00.0,3,E,STORE,AMD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2275,09-03-13,302U093,,,1,1,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2276,09-03-13,302S703,,,1,1,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2277,09-03-13,302W037,,,2,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,2,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2278,09-03-13,302P314,,,6,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,6,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2279,09-03-13,302S791,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2280,09-03-13,302S791,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2281,11-03-13,302N164,,,11,0,0,0,1,15,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,00:00.0,10, ,STORE,UPD,P,0,0, ,0, ,12.5,2.5,,,0
20122013,ST,2282,11-03-13,302H114,,,2,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,2,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2283,11-03-13,302M028,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2284,11-03-13,302S791,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2285,11-03-13,302N056,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2286,12-03-13,302U093,,,1,1,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2287,12-03-13,302S703,,,1,1,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2288,13-03-13,302T152,,,4,2,12,3,1,15,0,MILL DELIVERY,NIL,30 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,4,E,STORE,UPD,P,0,0, ,0, ,12.5,2.5,,,0
20122013,ST,2289,13-03-13,302P023,,,3,0,0,0,2,2,0,EX WORKS,EXTRA,AGNST COD, ,0,0,0,3,,,,,00:00.0,0, ,STORE,UPD,P,0,0, ,0, ,2,0,,,0
20122013,ST,2290,13-03-13,302B229,,,2,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,2,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2291,13-03-13,302J172,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2292,13-03-13,302S141,,,2,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,00:00.0,2,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2293,13-03-13,302L069,,MATERIAL RECIEVED,1,0,0,0,1,15,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,2,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,12.5,2.5,,,0
20122013,ST,2294,13-03-13,302R265,,,2,0,0,0,1,15,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,00:00.0,0, ,STORE,UPD,P,0,0, ,0, ,12.5,2.5,,,0
20122013,ST,2295,13-03-13,302N056,,,1,0,0,0,1,15,0,MILL DELIVERY,NIL,CASH PAYMENT, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,12.5,2.5,,,0
20122013,ST,2296,13-03-13,302C225,,,13,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,SERVICE CH. RS/-1500 EXTRA,PER DAY.,,,00:00.0,13,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2297,15-03-13,302S721,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2298,15-03-13,302P227,,,2,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,2,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2299,29-03-13,302A552,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2300,15-03-13,302R206,,,4,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,4,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2301,15-03-13,302D122,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2302,15-03-13,302R180,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2303,15-03-13,302A406,,,2,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,2,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2304,15-03-13,302P314,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2305,15-03-13,302M190,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2306,15-03-13,302M009,,,1,0,0,0,1,15,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,12.5,2.5,,,0
20122013,ST,2307,15-03-13,302T065,,,1,0,0,0,1,15,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,0, ,STORE,ADD,P,0,0, ,0, ,12.5,2.5,,,0
20122013,ST,2308,15-03-13,302D122,,,2,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,2,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2309,15-03-13,302D156,,,5,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,5,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2310,15-03-13,302A406,,,4,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,4,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2311,15-03-13,302P227,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2312,15-03-13,302S788,,,1,1,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,0, ,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2313,15-03-13,302S703,,,1,1,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2314,15-03-13,302A113,,,2,0,0,0,2,2,0,MILL DELIVERY,NIL,15 DAYS, ,0,0,0,3,,,,,00:00.0,0, ,STORE,UPD,P,0,0, ,0, ,2,0,,,0
20122013,ST,2315,15-03-13,302F082,,,3,2,12,3,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,3,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2316,15-03-13,302A504,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2317,15-03-13,302C083,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2318,15-03-13,302A504,,,2,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,2,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2319,15-03-13,302K192,,MATERIAL RECEIVED,2,0,0,0,1,15,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,2,,,,,NULL,2,E,STORE,ADD,P,0,0, ,0, ,12.5,2.5,,,0
20122013,ST,2320,15-03-13,302B187,,RECIEVED,1,2,12,3,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,2,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2321,15-03-13,302M028,,RECEIVED,2,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,2,,,,,00:00.0,2,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2322,15-03-13,302B229,,,2,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,2,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2323,15-03-13,302S788,,RECEIVED,1,1,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,2,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2324,15-03-13,302G232,,RECIEVED,1,0,0,0,1,15,0,MILL DELIVERY,NIL,60 DAYS, ,0,1,0,2,,,,,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,12.5,2.5,,,0
20122013,ST,2325,15-03-13,302D168,,RECEIPT,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2326,15-03-13,302M261,,RECEIVED,3,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,2,,,,,NULL,3,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2327,15-03-13,302G232,,RECEIVED,1,0,0,0,1,15,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,2,,,,,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,12.5,2.5,,,0
20122013,ST,2328,15-03-13,302J174,RECEIVED,,1,0,0,0,1,0,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,2,,,,,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,0,0,,,0
20122013,ST,2329,16-03-13,302A571,REF:QTN:NO ALNC/OR/335/13-14 ,DATED 13-03-2013,4,0,0,0,1,5,0,EX WORK,EXTRA,30 DAYS., ,0,0,0,3,PL MAKE 1 NOS OF ITEM NO.3,FOR OUR ENGG. APPROVAL THEN AFTER,YOU WILL START WORK OTHER 10 NOS,,00:00.0,0, ,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2330,16-03-13,302P314,,,3,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,3,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2331,16-03-13,302A406,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2332,16-03-13,302B197,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,0, ,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2333,16-03-13,302P036,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2334,16-03-13,302D122,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2335,16-03-13,302D122,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2336,16-03-13,302N164,,,1,0,0,0,1,15,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,12.5,2.5,,,0
20122013,ST,2337,16-03-13,302N210,,,1,0,0,0,1,5,0,MILL  DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,0, ,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2338,16-03-13,302S703,,,1,1,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2339,16-03-13,302S703,,,2,1,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,2,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2340,16-03-13,302K198,,,3,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,3,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2341,16-03-13,302S467,,,2,0,0,0,1,0,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,00:00.0,2,E,STORE,UPD,P,0,0, ,0, ,0,0,,,0
20122013,ST,2342,16-03-13,302R057,,,1,0,0,0,1,15,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,0, ,STORE,ADD,P,0,0, ,0, ,12.5,2.5,,,0
20122013,ST,2343,16-03-13,302S467,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2344,16-03-13,302N164,,,5,0,0,0,1,15,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,4, ,STORE,ADD,P,0,0, ,0, ,12.5,2.5,,,0
20122013,ST,2345,16-03-13,302A504,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2346,16-03-13,302S791,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2347,16-03-13,302W037,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2348,16-03-13,302W037,,,2,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,00:00.0,2,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2349,16-03-13,302R217,,,3,0,0,0,2,2,0,EX WORKS,EXTRA,60 DAYS, ,0,0,0,3,,,,,00:00.0,3,E,STORE,UPD,P,0,0, ,0, ,2,0,,,0
20122013,ST,2350,16-03-13,302S703,,,2,1,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,2,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2351,16-03-13,302U093,,,1,1,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2352,16-03-13,302M261,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2353,18-03-13,302M323,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2354,18-03-13,302W040,,,1,0,0,0,1,5,0,EX WORKS,EXTRA,60 DAYS, ,0,0,0,3,,,,,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
