POYEAR,POSERIES,PONO,PODATE,SUPPCODE,OURREF,YOURREF,NOITEMS,EXCISE,EXCISEPER,EDUCESSPER,SALETAX,SALETAXPER,OCTROIPER,MILDELIV,FREIGHT,PAYTERM,BANKTHRU,ADVAMOUNT,INSURANCE,INSAMOUNT,DESPATCH,REMARK1,REMARK2,REMARK3,REMARK4,CHGPODATE,EXITEMS,STATUS,USERID,ACTION,PRTFLG,FREIGHTRS,ADVNOTENO,BKSRS,VOUNO,ADVPRTFLG,SALETAXPER1,SALETAXPER2,GPS_YEAR,GPS_SER,GPS_NO
20122013,ST,2355,18-03-13,302A406,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2356,18-03-13,302J172,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2357,18-03-13,302S240,,,2,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,00:00.0,2,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2358,18-03-13,302M190,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2359,19-03-13,302P169,,,1,2,12,3,2,2,0,EX WORKS,EXTRA,30 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,2,0,,,0
20122013,ST,2360,20-03-13,302M261,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,00:00.0,1,E,STORE,AMD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2361,20-03-13,302S788,,,1,1,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2362,20-03-13,302L082,,,2,0,0,0,1,15,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,00:00.0,2,E,STORE,AMD,P,0,0, ,0, ,12.5,2.5,,,0
20122013,ST,2363,20-03-13,302S703,,,2,1,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,2,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2364,20-03-13,302J201,,RECEIVED,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,2,,,,,00:00.0,1,E,STORE,AMD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2365,20-03-13,302S240,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2366,20-03-13,302R267,,RECEIVED,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,00:00.0,1,E,STORE,AMD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2367,20-03-13,302A504,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,00:00.0,1,E,STORE,AMD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2368,20-03-13,302U093,,,1,1,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2369,20-03-13,302S703,,,1,1,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2370,20-03-13,302S788,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2371,20-03-13,302M009,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,00:00.0,0, ,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2372,20-03-13,302A488,,,1,2,12,3,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,0, ,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2373,20-03-13,302V184,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2374,20-03-13,302M261,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2375,20-03-13,302M237,,,2,2,12,3,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,0, ,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2376,20-03-13,302L082,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2377,20-03-13,302S703,,,1,1,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2378,20-03-13,302R286,,,1,1,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,1,E,STORE,AMD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2379,20-03-13,302M028,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2380,20-03-13,302S703,,,5,1,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,5,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2381,20-03-13,302S703,,,5,1,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,5,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2382,21-03-13,302A572,,,2,2,12,3,1,5,0,EX WORKS,EXTRA,AS ABOVE, ,37600,0,0,3,PATTERN TO BE PROPERTY OF,MAIZE PRODUCT,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,0, ,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2383,21-03-13,302P314,,,2,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,00:00.0,2,E,STORE,AMD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2384,21-03-13,302H114,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,ASD,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2385,22-03-13,3.02E+47,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,0, ,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2386,22-03-13,302M028,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2387,22-03-13,302L076,,,1,0,0,0,1,5,0,EX WORKS,650/- PER TONNE EXTRA,60 DAYS, ,0,0,0,3,,,,,00:00.0,0, ,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2388,22-03-13,302S710,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,0, ,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2389,22-03-13,302M190,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2390,22-03-13,302A406,,,2,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,2,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2391,22-03-13,302N056,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,CASH PAYMENT, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2392,22-03-13,302M028,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2393,22-03-13,302P314,,,1,0,0,0,1,15,0,MILL DELI VERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,12.5,2.5,,,0
20122013,ST,2394,22-03-13,302Y027,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,IMMEDIATE, ,0,0,0,3,,,,,NULL,0, ,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2395,22-03-13,302U093,,,1,1,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2396,22-03-13,302S703,,,1,1,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,0, ,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2397,22-03-13,302H114,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2398,22-03-13,302Z005,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2399,22-03-13,302H114,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2400,22-03-13,302S240,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2401,22-03-13,302S240,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2402,22-03-13,302M028,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2403,22-03-13,302B187,,,1,2,12,3,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,0, ,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2404,22-03-13,302L082,,,2,0,0,0,1,15,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,00:00.0,2,E,STORE,UPD,P,0,0, ,0, ,12.5,2.5,,,0
20122013,ST,2405,22-03-13,302S791,,RECEIVED,2,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,2,,,,,NULL,2,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2406,22-03-13,302S703,,,2,1,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,2,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2407,22-03-13,302U093,,,1,1,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2408,22-03-13,302J201,,,2,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,2,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2409,22-03-13,302N198,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,0, ,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2410,22-03-13,302A504,,,2,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,2,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2411,22-03-13,302M028,,,3,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,3,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2412,22-03-13,302P314,,,2,0,0,0,1,5,0,MILL DELIV ERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,2,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2413,22-03-13,302S467,,,2,0,0,0,1,5,0,MILL DELIVERY,NIL,IMMEDIATE, ,0,0,0,3,,,,,NULL,2,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2414,22-03-13,302L082,,,1,0,0,0,1,15,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,12.5,2.5,,,0
20122013,ST,2415,22-03-13,302S703,,,1,1,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,ASD,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2416,22-03-13,302R286,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,ASD,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2417,25-03-13,302H114,,RECIEVED,3,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,2,,,,,00:00.0,3,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2418,25-03-13,302C083,,,3,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,3,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2419,25-03-13,302V175,,RECEIVED,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,2,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2420,25-03-13,302P314,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2421,25-03-13,302Z005,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2422,25-03-13,302W037,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2423,25-03-13,302D156,,,2,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1, ,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2424,25-03-13,302S791,,,2,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,0, ,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2425,25-03-13,302J179,,,2,0,0,0,1,5,0,MILL DELIVERY,NIL,AGNST DELIVERY, ,17403.75,0,0,3,,,,,00:00.0,0, ,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2426,25-03-13,302S703,,RECIEVED,1,1,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,0, ,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2427,25-03-13,302H079,,,1,0,0,0,2,2,0,EX WORKS,EXTRA,AGNST PROFORMA, ,0,0,0,3,,,,,00:00.0,0, ,STORE,AMD,P,0,0, ,0, ,2,0,,,0
20122013,ST,2428,25-03-13,302S240,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2429,25-03-13,302S703,,,1,1,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2430,25-03-13,302P314,,,5,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,5,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2431,26-03-13,302S788,,,1,1,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2432,26-03-13,302D122,,,2,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,2,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2433,26-03-13,302A439,,,1,0,0,0,1,5,0,EX WORKS,650/- PER TONNE EXTRA,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2434,26-03-13,302A573,,,1,3,208,3,1,15,0,EX WORKS,EXTRA,AGAINST PROFORMA, ,10119.6,0,0,3,P & F: 3% EXTRA,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,1,E,STORE,UPD,P,238,0, ,0, ,12.5,2.5,,,0
20122013,ST,2435,29-03-13,302P341,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,ASD,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2436,28-03-13,302S788,,,2,1,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,2,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2437,28-03-13,302G237,,,1,1,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,00:00.0,0, ,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2438,29-03-13,302J172,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,ASD,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2439,29-03-13,302M028,,,2,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,2,E,ASD,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2440,29-03-13,302H114,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,1,E,ASD,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2441,29-03-13,302S788,,,1,1,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,ASD,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2442,29-03-13,302P135,,,1,0,0,0,1,5,0,EX WORKS,EXTRA,IMMEDIATE, ,0,0,0,3,,,,,NULL,1,E,ASD,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2443,29-03-13,302S703,,,2,1,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,2,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2444,29-03-13,302S378,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,00:00.0,1,E,STORE,UPD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2445,29-03-13,302H114,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,0, ,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2446,29-03-13,302L082,,,2,0,0,0,1,15,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,2,E,STORE,ADD,P,0,0, ,0, ,12.5,2.5,,,0
20122013,ST,2447,29-03-13,302S791,,,1,0,0,0,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,NULL,0, ,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,ST,2448,09-03-13,302F082,,,2,2,12,3,1,5,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,0, ,STORE,ADD, ,0,0, ,0, ,4,1,,,0
20122013,WO,74,02-03-13,302T171,,,1,0,0,0,1,0,0,MILL DELIVERY,NIL,60 DAYS, ,0,0,0,3,,,,,00:00.0,1,E,STORE,AMD,P,0,0, ,0, ,0,0,,,0
20122013,WO,75,06-03-13,302C218,,,1,2,12.36,0,1,5,0,EX WORK,EXTRA,30 DAYS, ,0,0,0,3,LABOUR CHARGE EXTRA AS PER QUATATION,WORK IN MAIZE PRODUCT,NOTE : SUBMIT CENVAT COPY ALONG WITH,SUPPLY FOR OUR CENVAT CLAIM,NULL,1,E,STORE,ADD,P,0,0, ,0, ,4,1,,,0
20122013,WO,76,08-03-13,302S910,,,1,0,0,0,6,12.36,0,WORK IN MAIZE PRODUCTS.,,100% AFTER COMPLETION WORKS, ,0,0,0,3,,,CONTRACTORS RETENTION TO PARTY,ACCOUNT/MAIZE PRODUCTS,NULL,0, ,STORE,ADD,P,0,0, ,0, ,12.36,0,,,0
20122013,WO,77,20-03-13,302G300,,,2,0,0,0,6,12.36,0,WORKS IN MAIZE PRODUCTS,,IMMEDIATE, ,0,0,0,3,,,,,00:00.0,0, ,STORE,UPD,P,0,0, ,0, ,12.36,0,,,0
20122013,WO,78,23-03-13,302R097,,,1,0,0,0,6,12.36,0,WORK IN MAIZE PRODUCTS,NIL,80% AGNST DELIVERY, ,0,0,0,3,& 20% AFTER SUCCESSFUL COMMISSIONING,"NOTE: DE-COUPLING, RECOUPLING,","TRANSPORTATION, ALIGNMENT OF",ALTERNATOR IS NOT INCLUDED,00:00.0,0, ,STORE,UPD,P,0,0, ,0, ,12.36,0,,,0
20122013,WO,79,29-03-13,302K124,,,1,0,0,0,6,12.36,0,WORK IN MAIZE,NIL,30 DAYS, ,0,0,0,3,ESI WILL BE DEDUCTED @6.5% ON WAGES,P.F. DOCUMENTS TO BE SUBMITTED,,,NULL,0, ,STORE,ADD,P,0,0, ,0, ,12.36,0,,,0
